area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,Predicted Price
3640,2,1,1,1,0,0,0,0,0,0,2,3178886.2062380146
3500,4,1,2,1,0,0,0,1,2,0,0,4525508.898130643
4960,4,1,3,0,0,0,0,0,0,0,1,3882580.588035286
4120,2,1,2,1,0,0,0,0,0,0,0,3277522.544616093
4750,2,1,1,1,0,0,0,0,0,0,0,3019884.106379736
3720,2,1,1,0,0,0,0,1,0,0,0,3195686.2583409008
3750,3,1,1,1,0,0,0,0,0,0,0,2862609.826979199
3100,3,1,2,0,0,1,0,0,0,0,1,3352263.994384709
3185,2,1,1,1,0,1,0,0,2,0,2,3916247.8217528183
2700,3,1,1,0,0,0,0,0,0,0,2,2668938.6607522834
2145,3,1,2,1,0,1,0,0,0,1,2,4334151.388836987
4040,2,1,1,1,0,0,0,0,1,0,0,3078187.9923864403
4775,4,1,2,1,0,0,0,0,0,0,0,3589152.474912524
2500,2,1,1,0,0,0,0,1,0,0,0,2907950.7567593735
3180,4,1,2,1,0,1,0,1,0,0,0,4391684.041931717
6060,3,1,1,1,1,1,0,0,0,0,2,4454521.2707053
3480,4,1,2,0,0,0,0,0,1,0,1,3353057.755302241
3792,4,1,2,1,0,0,0,0,0,0,1,3567710.250516341
4040,2,1,1,1,0,0,0,0,0,0,0,2852431.4784101583
2145,3,1,2,1,0,1,0,0,0,1,2,4334151.388836987
5880,3,1,1,1,0,0,0,0,1,0,0,3590724.2248642133
4500,2,1,1,0,0,0,0,0,0,0,1,2804494.8393117744
3930,2,1,1,0,0,0,0,0,0,0,0,2459663.9211209803
3640,4,1,2,1,0,1,0,0,0,0,0,3714623.8976588305
4370,3,1,2,1,0,0,0,0,0,0,0,3415059.229950728
2684,2,1,1,1,0,0,0,1,1,0,0,3543927.6371371555
4320,3,1,1,0,0,0,0,0,1,0,0,2855975.9484822364
3120,3,1,2,0,0,0,0,0,0,0,2,3174218.3093661843
3450,1,1,1,1,0,0,0,0,0,0,2,3055500.4472106686
3986,2,2,1,0,1,1,0,0,1,0,0,4422051.776817748
3500,2,1,1,0,0,1,0,0,0,0,1,2961805.846249479
4095,2,1,1,1,0,0,0,0,2,0,1,3527313.307082625
1650,3,1,2,0,0,1,0,0,0,0,0,2799886.1570203537
3450,3,1,2,1,0,1,0,0,0,0,1,3801635.2569030393
6750,2,1,1,1,0,0,0,0,0,0,1,3701978.7682275665
9000,3,1,2,1,0,0,0,0,2,0,1,5168949.189553923
3069,2,1,1,1,0,0,0,0,1,0,0,2849178.8349801586
4500,3,1,2,1,0,0,0,1,0,0,0,4231270.149578615
5495,3,1,1,1,0,1,0,0,0,0,0,3667325.712475341
2398,3,1,1,1,0,0,0,0,0,1,1,3384041.066639105
3000,3,1,1,0,0,0,0,1,0,0,0,3104449.635041042
3850,3,1,2,1,0,0,0,0,0,0,0,3292417.8686208967
3500,2,1,1,1,0,0,0,0,0,0,0,2725073.1416445645
8100,2,1,1,1,0,0,0,0,1,0,0,4035734.005846278
4960,2,1,1,1,0,1,0,1,0,0,0,4248122.706476516
2160,3,1,2,0,0,1,0,0,0,0,1,3130566.1489038593
3090,2,1,1,1,1,1,0,0,0,0,0,3254681.6895638197
4500,2,1,2,1,0,0,1,0,1,0,1,4491180.02110044
3800,2,1,1,1,0,0,0,0,0,0,0,2795827.7731810054
3090,3,1,2,0,0,0,0,0,0,0,1,2956745.727940985
3240,3,1,2,1,0,0,0,0,2,0,1,3810460.2640542523
2835,2,1,1,1,0,0,0,0,0,0,1,2778630.8266770085
4600,2,1,1,1,0,0,0,0,0,0,2,3405301.027154627
5076,3,1,1,0,0,0,0,0,0,0,0,2808521.1059777862
3750,3,1,2,1,0,0,0,0,0,0,0,3268832.991442083
3630,4,1,2,1,0,0,0,0,3,0,1,4206772.291415508
8050,2,1,1,1,0,0,0,0,0,0,0,3798185.053280589
4352,4,1,2,0,0,0,0,0,1,0,0,3348320.766029941
3000,2,1,2,1,0,0,0,0,0,0,1,3223769.038484935
5850,3,1,2,1,0,1,0,0,1,0,0,4383031.704899295
4960,2,1,1,1,0,0,0,0,0,0,0,3069412.3484552447
3600,3,1,2,0,0,0,0,0,1,0,0,3092387.997257661
3660,4,1,2,0,0,0,0,0,0,0,0,2959356.9019762683
3480,3,1,2,0,0,0,0,0,1,0,1,3274483.262914641
2700,2,1,1,0,0,0,0,0,0,0,2,2590364.168364683
3150,3,1,2,0,0,0,0,0,0,0,0,2760499.5359767177
6615,3,1,2,1,0,0,0,0,0,0,1,4154936.8408866515
3040,2,1,1,0,0,0,0,0,0,0,0,2249758.514229538
3630,2,1,1,1,0,0,0,0,0,0,0,2755733.4819770223
6000,2,1,1,1,0,0,0,0,0,0,1,3525092.1893864633
5400,4,1,2,1,0,0,0,0,0,0,0,3736557.95728011
5200,4,1,3,1,0,0,0,0,0,0,0,4095611.367385366
3300,3,1,2,0,0,0,0,0,1,0,1,3232030.483992776
4350,3,1,2,0,0,0,1,0,1,0,0,3957155.8870557807
2640,2,1,1,0,0,0,0,0,1,0,2,2801969.7560336767
2650,3,1,2,1,0,1,0,0,1,0,0,3628315.6351772556
3960,3,1,1,1,0,0,0,0,0,0,2,3332932.3055978194
6800,2,1,1,1,0,0,0,0,0,0,0,3503374.0885454174
4000,3,1,2,1,0,0,0,0,1,0,0,3553551.698365399
4000,2,1,1,1,0,0,0,0,0,0,0,2842997.527538633
3934,2,1,1,1,0,0,0,0,0,0,0,2827431.508600616
2000,2,1,2,1,0,0,0,0,0,0,1,2987920.2666967977
3630,3,3,2,0,1,0,0,0,0,0,0,5301088.244357491
2800,3,1,1,1,0,0,0,0,0,0,0,2638553.4937804686
2430,3,1,1,0,0,0,0,0,0,0,0,2184465.2558263745
3480,2,1,1,1,0,0,0,0,1,0,1,3156509.798456639
4000,3,1,1,1,0,0,0,0,0,0,1,3131969.138197789
3185,2,1,1,1,0,0,0,1,0,0,0,3436331.3578267302
4000,3,1,2,1,0,0,0,1,0,0,0,4113345.7636845475
2910,2,1,1,0,0,0,0,0,0,0,0,2219098.17389708
3600,2,1,1,1,0,0,0,0,0,0,0,2748658.018823378
4400,2,1,1,1,0,0,0,0,0,0,0,2937337.0362538877
3600,2,2,2,1,0,1,0,0,1,0,2,5291708.978679456
2880,3,1,1,0,0,0,0,0,0,0,0,2290597.203131037
3180,3,1,1,0,0,0,0,0,0,0,0,2361351.8346674778
3000,2,1,2,1,0,0,0,0,0,0,2,3434166.1567564905
4400,3,1,2,1,0,0,0,0,0,0,0,3422134.6931043724
3000,3,1,2,0,0,0,0,0,0,0,1,2935519.3384800525
3210,3,1,2,1,0,1,0,0,0,0,0,3534634.4334023306
3240,2,1,1,0,1,0,0,0,1,0,0,2755831.5481899977
3000,2,1,1,1,0,0,0,0,1,0,0,2832905.2697267774
3500,2,1,1,1,1,0,0,0,0,0,0,2958219.907271114
4840,2,1,2,1,0,0,0,0,0,0,0,3447333.660303552
7700,2,1,1,1,0,0,0,0,0,0,0,3715637.983154741
3635,2,1,1,0,0,0,0,0,0,0,0,2390088.53344348
2475,3,1,2,1,0,0,0,0,0,0,2,3388920.0439553186
2787,4,2,2,1,0,0,0,0,0,0,2,4638196.619288777
3264,2,1,1,1,0,0,0,0,0,0,0,2669412.831502564
3640,2,1,1,1,0,0,0,0,0,0,0,2758091.969694903
3180,2,1,1,1,0,0,0,0,0,0,0,2649601.53467236
1836,2,1,1,0,0,1,0,0,0,0,1,2569353.4899940183
3970,1,1,1,0,0,0,0,0,0,0,0,2390523.3796049054
3970,3,1,2,1,0,1,0,0,0,0,0,3713879.499961315
1950,3,1,1,0,0,0,1,0,0,0,0,2759139.156325086
5300,3,1,1,0,0,0,0,1,0,1,0,4276803.47099967
3000,2,1,1,0,0,0,0,0,0,0,0,2240324.5633580126
2400,3,1,2,1,0,0,0,0,0,0,0,2950437.1495280974
3000,4,1,2,1,0,0,0,0,0,0,0,3170520.9049885804
3360,2,1,1,1,0,0,0,0,1,0,0,2917810.827570507
3420,5,1,2,0,0,0,0,0,0,0,0,2981327.6891347156
1700,3,1,2,1,0,0,0,0,0,0,0,2785343.0092764013
3649,2,1,1,1,0,0,0,0,0,0,0,2760214.6086409967
2990,2,1,1,0,0,0,0,0,1,0,0,2463722.589616413
3000,2,1,1,1,0,1,0,0,2,0,0,3451821.562428901
2400,3,1,1,0,0,0,0,0,0,0,1,2387786.9109442863
3620,2,1,1,1,0,0,0,0,0,0,0,2753374.9942591405
2910,3,1,1,0,0,0,0,0,0,0,2,2718466.9028277923
3850,3,1,2,1,0,0,0,0,0,0,0,3292417.8686208967
